Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00  721160/4528295     std::pair<boost::numeric::odeint::adaptive_time_iterator<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> >, std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, boost::numeric::odeint::base_tag<boost::numeric::odeint::traits::stepper_category<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> > >::type>::type>, boost::numeric::odeint::adaptive_time_iterator<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> >, std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, boost::numeric::odeint::base_tag<boost::numeric::odeint::traits::stepper_category<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> > >::type>::type> > boost::numeric::odeint::make_adaptive_time_range<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> >, std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector>(std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> >, std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector&, boost::numeric::odeint::traits::time_type<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> > >::type, boost::numeric::odeint::traits::time_type<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> > >::type, boost::numeric::odeint::traits::time_type<std::reference_wrapper<boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag> > >::type) [44]
                0.00    0.00 1287820/4528295     sct_kernel::synchronization_layer::locate_state_event(double, double&, sct_core::my_vector&, sct_core::my_vector const&) [10]
                0.00    0.00 2264433/4528295     double sct_kernel::numerical_solver::integrate<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, std::function<bool (sct_core::my_vector const&, double)>, sct_kernel::synchronization_layer::integrate_equations(double, double)::{lambda(double, sct_core::my_vector&)#1}>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector&, double, double, std::function<bool (sct_core::my_vector const&, double)>, sct_kernel::synchronization_layer::integrate_equations(double, double)::{lambda(double, sct_core::my_vector&)#1}) [8]
[83]     0.0    0.00    0.00 4528295         std::_Function_base::_Base_manager<sct_kernel::synchronization_layer::extract_equations_from_system()::{lambda(sct_core::my_vector const&, sct_core::my_vector&, double)#1}>::_M_manager(std::_Any_data&, std::_Function_base::_Base_manager<sct_kernel::synchronization_layer::extract_equations_from_system()::{lambda(sct_core::my_vector const&, sct_core::my_vector&, double)#1}> const&, std::_Manager_operation) [83]
-----------------------------------------------
                0.00    0.00   51512/2752584     sct_kernel::synchronization_layer::locate_state_event(double, double&, sct_core::my_vector&, sct_core::my_vector const&) [10]
                0.00    0.00  152081/2752584     bool boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>::resize_m_dxdt_impl<sct_core::my_vector>(sct_core::my_vector const&) [52]
                0.00    0.00  154438/2752584     bool boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>::resize_m_dxdt_new_impl<sct_core::my_vector>(sct_core::my_vector const&) [51]
                0.00    0.00  154440/2752584     bool boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>::resize_m_xnew_impl<sct_core::my_vector>(sct_core::my_vector const&) [30]
                0.00    0.00  231721/2752584     bool boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>::resize_m_xerr_impl<sct_core::my_vector>(sct_core::my_vector const&) [50]
                0.00    0.00  618142/2752584     bool boost::numeric::odeint::dense_output_runge_kutta<boost::numeric::odeint::controlled_runge_kutta<boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>, boost::numeric::odeint::default_error_checker<double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations>, boost::numeric::odeint::default_step_adjuster<double, double>, boost::numeric::odeint::initially_resizer, boost::numeric::odeint::explicit_error_stepper_fsal_tag>, boost::numeric::odeint::explicit_controlled_stepper_fsal_tag>::resize<sct_core::my_vector>(sct_core::my_vector const&) [48]
                0.00    0.00 1390250/2752584     bool boost::numeric::odeint::runge_kutta_dopri5<sct_core::my_vector, double, sct_core::my_vector, double, boost::numeric::odeint::vector_space_algebra, boost::numeric::odeint::default_operations, boost::numeric::odeint::initially_resizer>::resize_k_x_tmp_impl<sct_core::my_vector>(sct_core::my_vector const&) [39]
[84]     0.0    0.00    0.00 2752584         sct_core::my_vector::size() const [84]
-----------------------------------------------
                0.00    0.00 1159198/2446323     CircuitScModule::get_derivatives(bool, sct_core::my_vector const&, sct_core::my_vector&, double) [5]
                0.00    0.00 1287125/2446323     non-virtual thunk to CircuitScModule::is_event(sct_core::my_vector const&, double) [16]
[85]     0.0    0.00    0.00 2446323         sct_core::my_vector::operator[](unsigned long) const [85]
-----------------------------------------------
                0.00    0.00      16/2098159     sct_kernel::synchronization_layer::synchronization_layer(sct_kernel::ode_system*, double, bool, bool, bool) [145]
                0.00    0.00      16/2098159     sct_kernel::ode_system::ode_system() [141]
                0.00    0.00  591765/2098159     double sct_kernel::numerical_solver::integrate<std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector, std::function<bool (sct_core::my_vector const&, double)>, sct_kernel::synchronization_layer::integrate_equations(double, double)::{lambda(double, sct_core::my_vector&)#1}>(std::function<void (sct_core::my_vector const&, sct_core::my_vector&, double)>, sct_core::my_vector&, double, double, std::function<bool (sct_core::my_vector const&, double)>, sct_kernel::synchronization_layer::integrate_equations(double, double)::{lambda(double, sct_core::my_vector&)#1}) [8]
                0.00    0.00  682179/2098159     std::_Rb_tree_iterator<std::pair<double const, sct_core::my_vector> > std::_Rb_tree<double, std::pair<double const, sct_core::my_vector>, std::_Select1st<std::pair<double const, sct_core::my_vector> >, std::less<double>, std::allocator<std::pair<double const, sct_core::my_vector> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<double const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<double const, sct_core::my_vector> >, std::piecewise_construct_t const&, std::tuple<double const&>&&, std::tuple<>&&) [33]
                0.00    0.00  824183/2098159     sct_kernel::synchronization_layer::locate_state_event(double, double&, sct_core::my_vector&, sct_core::my_vector const&) [10]
[86]     0.0    0.00    0.00 2098159         sct_core::my_vector::my_vector() [86]
-----------------------------------------------
                0.00    0.00 1287038/1287038     std::__detail::_Map_base<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](int&&) [15]
[87]     0.0    0.00    0.00 1287038         std::_Hashtable<int, std::pair<int const, bool>, std::allocator<std::pair<int const, bool> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash(unsigned long, unsigned long const&) [87]
-----------------------------------------------
                0.00    0.00       8/1204764     CircuitScModule::set_initial_conditions() [63]
                0.00    0.00   45530/1204764     non-virtual thunk to CircuitScModule::generate_outputs(bool, std::unordered_map<int, bool, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, bool> > >) [29]
